Job_Title,Comapny Name,Posted_date,Job_Link,Job_Description
Lead Data Scientist,Epsilon India,2024-01-10,https://in.linkedin.com/jobs/view/lead-data-scientist-at-epsilon-india-3708574923?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=VUxj9%2FObXhXRcNWbHiAVTA%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card,"Company Description When you’re one of us, you get to run with the best. For decades, we’ve been helping marketers from the world’s top brands personalize experiences for millions of people with our cutting-edge technology, solutions and services. Epsilon’s best-in-class identity gives brands a clear, privacy-safe view of their customers, which they can use across our suite of digital media, messaging and loyalty solutions. We process 400+ billion consumer actions each day and hold many patents of proprietary technology, including real-time modeling languages and consumer privacy advancements. Thanks to the work of every employee, Epsilon India is now Great Place to Work-Certified™. Epsilon has also been consistently recognized as industry-leading by Forrester, Adweek and the MRC. Positioned at the core of Publicis Groupe, Epsilon is a global company with more than 8,000 employees around the world. For more information, visit epsilon.com/apac or our LinkedIn page. Job Description About BU Empowered with the world’s largest and most established affiliate marketing network, the CJ Affiliate India team connects global brands and publishers to achieve scalable growth. Passionate about driving sustainable outcomes, the team thrives on providing meaningful solutions to real needs. The power of Epsilon data, collaborative culture and commitment to innovation, make this team the perfect space to grow one’s career. Daring to think big and drive bigger results is a core value that constantly inspires and gives the competitive edge to this team of diverse individuals. With over 20 years of experience, CJ is the most trusted and established name in affiliate marketing. Since being founded in Santa Barbara, California in 1998, we have been passionate about driving intelligent growth for our clients. Located across 14 offices worldwide, our employees are dedicated to delivering innovative solutions and strategies designed to drive big results. We dig deep and tackle the tough questions for our clients. As part of Publicis Groupe, One of the largest marketing and communications companies in the world and CJ is aligned within its media hub Publicis Media (PMX), our access to unparalleled data allows us to offer a truly customer-centric approach to affiliate marketing. For more information, visit https://www.cj.com/. Follow us on LinkedIn at @CJ What You Will Enjoy In This Role  As part of Data science team, you will get to ideate-build-deploy data science & analytics capabilities for business and clients, end to end. Work in Digital Marketing, and support clients across industries (Retail, CPG, Travel, Finance and more) Work with Big Data and related platforms (Pyspark, Scala, SQL) Work in an environment that leverages your strengths and motivate and challenge you to take on more skills Work directly with Business Stakeholders across different departments (Product, Client Support, Sales and more)  What You Will Be Doing  Work with clients and internal stakeholders to identify opportunities for leveraging company data to drive business solutions. Develop a use case roadmap for a problem area or capability for the business. Frame the business problem into a Data Science or modelling problem. Extract data from multiple sources. Mine and analyze data from company databases to drive optimization and improvement of product. Work as the data strategist, identifying and integrating new datasets that can be leveraged through our product capabilities and work closely with Client Support, Product Management and Engineering team to strategize and execute the development of data products. Processing, cleansing, and verifying the integrity of data used for analysis. Undertake preprocessing of structured data. Data mining using state-of-the-art methods. Selecting features, building and optimizing models using ML/AI techniques. Present technical solutions to internal and external stakeholders in a formal setting, effectively communicating key concepts and functionalities Effectively manage client expectations via direct and frequent communication with high quality results Develop client facing UI solutions for clients/stakeholders utilizing BI tools such as Tableau, Cognos, Excel, or similar Work on multiple assignments concurrently, while handling priorities and challenges and meeting timelines basis project plan and roadmap. Manage solution development through scrum philosophy, by using JIRA effectively Build self-service tools for error detection, diagnosis, and predictive metrics. Build project plans, maintain to-do list, organize work, follow coding ethics, and have an eye for detail Responsible for overseeing and mentoring projects of 2-3 junior Data Scientists  Qualifications  8+ years professional experience in the field of data science or business intelligence Demonstrated proficiency in PYTHON/SCALA/SQL and BIG DATA technologies and the proven ability to program in big data/cloud technologies such as AWS & SPARK; minimum 4 years of experience Experienced with Machine Learning algorithms such as logistic regression, linear regression, lasso regression, k-means, random forest, XG boost, KNN, SVM and neural network; minimum 4 years of experience Able to produce elaborate documents/narrative suggesting actionable insights and recommendations leveraging BI tools such as Tableau Expertise with Microsoft Office products; including Excel, PowerPoint, Word Great communication skills. Excellent written and verbal communication skills for coordinating across teams. Self-driven and results oriented. Willing to stretch to meet tight timelines. Strong team player with ability to collaborate effectively across geographies/ time zones Good understanding of Digital Marketing in Retail, Finance or Travel Industry Professional experience working with R, Power BI, Cognos, Dash, Looker, Domo. Professional experience in multi-touch attribution, market mix modelling, fraud analytics, customer journey, churn modeling, customer segmentation, hypothesis testing, a/b testing and recommendation engines.  Bachelor’s or Master’s degree in a quantitative discipline (e.g., data science, statistics, economics, mathematics, computer science) or significant relevant coursework/experience. Additional Information Publicis Groupe Commitment to Diversity & Equity Policy: Publicis Groupe is deeply committed to diversity and inclusion in spirit and in action at every level of the organization. It reflects our core values and embodies our purpose of building a great company enabling human potential. We have a deep-rooted appreciation for how diversity of thought drives innovation, and we ground that value in a culture of collaboration and connected thinking.  Diversity & inclusion are business imperatives on which Publicis Groupe will not negotiate. While fostering a work environment that is inclusive of all talent is a collective responsibility, it is leadership’s job to nurture the career aspirations and goals of all our talent. Promoting gender equality starts at the top and the Groupe will not tolerate anyone speaking for our organization who does not value the importance of inclusion. Publicis Groupe works very hard to champion diversity and will continue to insist that each agency’s leadership be champions of both diversity and inclusion. Our Core values “ VIVA LA DIFFERENC’E is based on the very aspect of celebrating differences Our strategy focuses on bringing together teams with diverse perspectives, disciplines, and experiences, because diversity of thought best serves our clients and their customers who they aspire to impact  Equal Employment Commitment  We provide equal opportunities to all our employees and to all eligible applicants for employment in our company. We do not unfairly discriminate on any ground, including race, caste, religion, color, ancestry, marital status, gender, sexual orientation, age, nationality, ethnic origin, disability or any other category protected by applicable law. When recruiting, developing and promoting our employees, our decisions will be based solely on performance, merit, competence and potential. We shall have fair, transparent and clear employee policies which promote diversity and equality, in accordance with applicable law and other provisions of this Code. These policies shall provide for clear terms of employment, training, development and performance management. Show more "
Data Scientist,Revature,2024-01-29,https://in.linkedin.com/jobs/view/data-scientist-at-revature-3813063892?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=WmmoUtG4c9pXY7QNk1XGNw%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card,"Job Description: We are seeking highly skilled and motivated data scientist to join our Data Science team. The successful candidate will play a pivotal role in our data-driven initiatives and be responsible for designing, developing, and deploying data science solutions that drives business values for stakeholders. This role involves mapping business problems to a formal data science solution, working with wide range of structured and unstructured data, architecture design, creating sophisticated models, setting up operations for the data science product with the support from MLOps team and facilitating business workshops. In a nutshell, this person will represent data science and provide expertise in the full project cycle. Expectation of the successful candidate will be above that of a typical data scientist. Beyond technical expertise, problem solving in complex set-up will be key to the success for this role. Responsibilities: Collaborate with cross-functional teams, including software engineers, product managers, and business stakeholders, to understand business needs and identify data science opportunities. Map complex business problems to data science problem, design data science solution using GCP/Azure Data bricks platform. Collect, clean, and preprocess large datasets from various internal and external sources. Streamlining data science process working with Data Engineering, and Technology teams. Managing multiple analytics projects within a Function to deliver end-to-end data science solutions, creation of insights and identify patterns. Develop and maintain data pipelines and infrastructure to support the data science projects Communicate findings and recommendations to stakeholders through data visualizations and presentations. Stay up to date with the latest data science trends and technologies, specifically for GCP companies Education / Certifications: Bachelor’s or Master’s in Computer Science, Engineering, Computational Statistics, Mathematics. Job specific requirements: Brings 5+ years of deep data science experience · Strong knowledge of machine learning and statistical modeling techniques in a in a clouds-based environment such as GCP, Azure, Amazon Experience with programming languages such as Python, R, Spark Experience with data visualization tools such as Tableau, Power BI, and D3.js Strong understanding of data structures, algorithms, and software design principles Experience with GCP platforms and services such as Big Query, Cloud ML Engine, and Cloud Storage Experience in configuring and setting up the version control on Code, Data, and Machine Learning Models using GitHub. Self-driven, be able to work with cross-functional teams in a fast-paced environment, adaptability to the changing business needs. Strong analytical and problem-solving skills Excellent verbal and written communication skills Working knowledge with application architecture, data security and compliance team. Show more "
AI-ML Python Developer,NeedsO'Need Recruitment Consultant,2024-01-05,https://in.linkedin.com/jobs/view/ai-ml-python-developer-at-needso-need-recruitment-consultant-3799149147?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=06cML4CjEcfWgcmepUrS4w%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card,"Optimum Data Analytics is Hiring AI-ML Python Developer Must have skills ML-PYTHON-AZURE-DATA SCIENCE-AI-DATA SCIENCE - ML Role Overview: The senior Developer will be primarily responsible for developing APIs using Python web frameworks, and developing integration frameworks/applications that will be used for the delivery of solutions. As a senior developer may be required to lead teams. Job Responsibilities  Design, Develop and maintain Python-based web applications/API Develop the integration modules (python) for web/module/system integration Ensure optimal Performance levels and tuning if required Support, maintain and document software functionality Evaluate and identify new technologies for implementation Maintain standards of compliance  Skills: python,ml,data science,azure,aiml,api,sql Show more "
Data Scientist,Ental,2024-01-16,https://in.linkedin.com/jobs/view/data-scientist-at-ental-3806114883?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=vaxhxyAkSdXexmAE2yQ%2FAQ%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card,"Client : Gain well Pay roll: Quess corp /Gainwell Job Description Essential Job Functions  Lead large data science projects and deliver innovative technical solutions to solve problems and improve business outcomes Design, develop, test, validate, and deploy Machine Learning (ML) /Statistical models to not only learn from our vast amounts of data but to build new products Work closely with engineers to deploy models to production both in batch and real time while systematically tracking model performance Build complex data sets from multiple data sources and write complex data flows using SQL, Spark and scripting languages (e.g., Python, R) Use data visualization tools (e.g., Tableau, Kibana, Zeppelin) to share ongoing insights Present findings to both technical and non-technical audiences Function as a subject matter expert on machine learning and predictive modeling Assist engagements with key business stakeholders in discussion on business opportunities Be an evangelist driving wider adoption of analytics across the enterprise  Knowledge, Skills And Abilities  Ability to deliver on large scale data science projects Ability to translate business customer problems and questions into clear requirements for analysis Ability to use data visualization tools proficiently Ability to build complex data sets from multiple data sources and write complex data flows Ability to write complex and efficient SQL code freehand from scratch Ability to wrangle and analyze data using Python or R Strong understanding of statistics and probability Proficient in Microsoft Power Point, Outlook and Word Ability to work under pressure while managing competing demands and deadlines Good understanding of Agile methodology Experience with machine learning is a plus  Minimum Related Work Experience  5+ years’ of industry experience in Data Science/Machine Learning as a mid-senior data scientist/technical lead developing ML models with business impact 5+ years’ hands-on, industry experience with data & languages such as e.g. SQL, Python, R, Scala 5+ years’ experience in data analysis using Relational Databases, SQL, & Hadoop 2+ years’ experience in leading complex data science projects from dev to prod, end-to-end 2+ years’ experience in designing and implementing ML pipelines in production environments 2 years of experience with Apache Spark (including Datasets, SparkML) and other Big Data analytics tools (e.g. Hadoop ecosystem, PySpark, GraphML) Experience with 2 or more additional modeling techniques (i.e. Natural Language Processing, Deep Learning, Time Series Analysis, Optimization algorithms) is a plus Experience with one or more deep learning libraries (e.g., TensorFlow, PyTorch, Caffe) is a plus Experience implementing solutions in a cloud environment (AWS or Azure) is a plus Experience from working in Lean and Agile environments is a plus Show more "
Senior Data Scientist,Connect Tech+Talent,2024-01-29,https://in.linkedin.com/jobs/view/senior-data-scientist-at-connect-tech%2Btalent-3813046753?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=D47w29Sz3X0OeyCw8adX9g%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card,"Senior Data Scientist R&D – FUNCTIONAL MATERIALS HYDERABAD /INDIA FULL-TIME/ ON-SITE Objective for Current Opening: Use fundamental models or (and) AI/ML algorithms to model battery characteristics, assist in battery development/ factory qualification/ troubleshooting.   Responsibilities: Extract data from multiple sources, clean and analyze data. Use models for battery development, battery grading, useful life prediction, and production troubleshooting. Fundamental electrochemical models (physics /chemistry/ engineering), electrochemical circuit models, or/and AI/ML algorithms to develop pipelines/ models/ simulation environments. Gather insights for developing models by working with scientists and engineers in the US and India. Communicate key results / insights from these models to R&D, Manufacturing, IT teams and leadership team through internal reports and meetings. Create IP for the company. Stay up to date on battery, modeling & AI/ ML literature. Attend technical meetings/ conferences. Promote client products in technical conferences.   Qualifications: Degree in engineering, physics, mathematics, chemistry, computer science or related discipline. Background in chemical engineering / electrochemistry/ battery modeling would be a bonus. Experience: For Bachelor’s or Master’s candidates at least 1-year of experience is preferred. Fresh PhDs can apply directly. Fresh/ exceptional undergrad and masters are also encouraged to apply.   Technical Skills in: Python, AI / ML and Optimization algorithms, libraries such as Pandas, Scikit learn, PyBamm (bonus), visualization libraries, deep learning frameworks such as PyTorch, Tensorflow etc. Working knowledge of SQL. Software such as LTSpice, COMSOL, MATLAB, GT Suite / AutoLion, CFD, Thermal modeling a plus but not necessary.   Knowledge of Tableau, JMP, UI/UX development. Good communication skills.   Preferred: Battery modeling: Electrochemical models, circuit models, Show more "
Data Scientist - GenAI,Axtria - Ingenious Insights,2024-01-25,https://in.linkedin.com/jobs/view/data-scientist-genai-at-axtria-ingenious-insights-3812894650?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=%2BZeUY8cR610CQ98zzeJHVw%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card,"Your Responsibilities includes but not limited. Be an Individual Contributor in the Analytics and Development team and solve real-world problems using cutting-edge capabilities and emerging technologies based on LLM/GenAI/GPT Software development experience in python is needed as backend for UI based applications Be a part of large delivery teams working on advanced projects when expert assistance is required. Deliver advanced Data Science capabilities to businesses in a meaningful manner through successful proof-of-concept solutions, and later smoothly transition the proof-of-concept into production. Create Technical documents, develop, test, and deploy data analytics processes using Python, SQL on Azure/AWS platforms Can interact with client on GenAI related capabilities and use cases Must have Skills: Minimum of 4-6 years develop, test, and deploy Python based applications on Azure/AWS platforms Must have basic knowledge on concepts of Generative AI / LLMs / GPT Deep understanding of architecture and work experience on Web Technologies Python, SQL hands-on experience Expertise in any popular python web frameworks e.g. flask, Django etc. Familiarity with frontend technologies like HTML, JavaScript, REACT Show more "
Machine Learning | SDE - 1 / SDE - 2 | PixelBin,Fynd (Shopsense Retail Technologies Ltd.),2024-01-25,https://in.linkedin.com/jobs/view/machine-learning-sde-1-sde-2-pixelbin-at-fynd-shopsense-retail-technologies-ltd-3815120552?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=wn3W5ge4Qt4nCjX6M4Bc6w%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card,"Fynd is India’s largest omnichannel platform and multi-platform tech company with expertise in retail tech and products in AI, ML, big data ops, gaming+crypto, image editing and learning space. Founded in 2012 by 3 IIT Bombay alumni: Farooq Adam, Harsh Shah and Sreeraman MG. We are headquartered in Mumbai and have 1000+ brands under management, more than 10k stores and servicing 23k + pin codes. As a Machine Learning Engineer, the purpose of this role is to work with our machine learning research team to develop, implement and deploy machine learning and deep learning models. Our core area of work is in the field of computer vision so you will require some familiarity with convolutional neural networks. Please find our research page :https://research.fynd.com/ Some of our products:https://www.erase.bg/,https://www.upscale.media/ What will you do at Fynd?  Work on the deployment of machine learning and deep learning models. Help in accelerating model inference using various compression tools like onnx, Torch script, TensorRT, OpenVINO ....etc. Develop and maintain a data streaming pipeline (both batch and real-time) for data integration and large-scale machine learning. Deliver best practices recommendations and technical presentations around machine learning deployment including real-time modeling. Maintain and further enhance the internal model feature store and optimize the feature engineering script. Full life cycle implementation from requirements analysis, platform selection, technical architecture design, application design and development, testing, and deployment. Responsible for the end-to-end deployment of predictive models including scoping, testing, implementation, maintenance, tracking, and optimization of predictive models. Responsible for complete and accurate documentation of all development around machine learning engineering.  Some specific requirements  2+ years of experience implementing and deploying machine learning and deep learning frameworks through distributions cluster and application programming in cloud platforms including AWS and GCP. Basic Knowledge of tools/libraries such as TensorFlow, PyTorch, Keras, NumPy, pandas etc. Strong understanding of data structures and algorithms and experience in Python. Some experience with computer vision(classification, segmentation, object detection) pipelines Deep experience across systems integration, information management, data management and architecture, and business analytics. Language: Python, Java, Scala, Unix bash script, REST API process.  What do we offer? Growth  Growth knows no bounds, as we foster an environment that encourages creativity, embraces challenges, and cultivates a culture of continuous expansion. We are looking at new product lines, international markets and brilliant people to grow even further. We teach, groom and nurture our people to become leaders. You get to grow with a company that is growing exponentially. Flex University: We help you upskill by organising in-house courses on important subjects Learning Wallet: You can also do an external course to upskill and grow, we reimburse it for you.  Culture  Community and Team building activities Host weekly, quarterly and annual events/parties.  Wellness  Mediclaim policy for you + parents + spouse + kids Experienced therapist for better mental health, improve productivity amp; work-life balance  We work 5 days from the office and we make sure people have everything they need:-  Free meals Snacks, goodies amp; a lot of fun culture Show more "
AVP- Data Scientist / Data Analysis,Credence HR Services,2024-01-29,https://in.linkedin.com/jobs/view/avp-data-scientist-data-analysis-at-credence-hr-services-3815718569?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=HDBr35koAMB6ODthusNR6Q%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card,"We are hiring AVP- Data Analytics for a Financial Services client in Mumbai '   Key responsibilities include:   Lead the implementation and ongoing delivery of a robust Data analytics and testing program. Provide effective challenges on the design and operation of the data and credit processes and report any identified gaps and concerns on those through quarterly reports published to senior management. Ability to query and clean complex datasets from multiple sources, to funnel into advanced statistical analysis. Hands-on experience in designing, planning, prototyping, production-ready, deploying, maintaining, and documenting reliable and scalable data science solutions. Deep and hands-on in deriving concrete insight from data and qualifying business impact. Develop processes and tools to monitor and analyze model performance and data accuracy Provide oversight and guidance over the assessment of complex data-related issues, structure potential solutions, and drive effective resolution with stakeholders.   Skills:   Demonstrable experience of at least 5years of data analytics, in innovation, modelling and analytics, internal audit, or similar functions at an investment or large commercial bank Good grasp of Wholesale Credit Risk and Counterparty Credit Risk Processes and organizational awareness, to evaluate findings identified through the Quality Assurance process, determine materiality, and partnering with business to drive sustainable remediation   Leadership:   Assists colleagues in identifying stretch opportunities to elevate individual and team performance and recognizes individuals based on performance Continuous learning and improvement mindset. Proven culture carrier Show more "
Python + R Developer & Machine Learning,LTIMindtree,2024-01-24,https://in.linkedin.com/jobs/view/python-%2B-r-developer-machine-learning-at-ltimindtree-3812176511?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=jrdhxFSUhjj%2FYB5StDLuFA%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card,"LTIMindtree is a global technology consulting and digital solutions company that enables enterprises across industries to reimagine business models, accelerate innovation, and maximize growth by harnessing digital technologies. As a digital transformation partner to more than 750 clients, LTIMindtree brings extensive domain and technology expertise to help drive superior competitive differentiation, customer experiences, and business outcomes in a converging world.   Job Details- Location - All LTIMindtree Locations (Mumbai, Pune, Bangalore, Hyderabad, Chennai, Delhi) Experience - 5 to 12 Yrs Primary Skills - Python & R Development   Job Summary: We are seeking a talented and experienced Python + R Developer to join our dynamic team. The ideal candidate will have a strong background in both Python and R programming languages, with a focus on developing data-centric applications and solutions. The candidate should be proficient in data analysis, statistical modeling, and possess a deep understanding of data manipulation and visualization. Responsibilities: Collaborate with Cross-Functional Teams: Work closely with data scientists, analysts, and other stakeholders to understand project requirements and deliver effective solutions. Collaborate with software developers to integrate Python and R code into larger systems. Python and R Development: Develop robust and efficient Python and R code for data analysis, statistical modeling, and machine learning applications. Create and maintain scalable data processing pipelines. Data Manipulation and Analysis: Manipulate and analyze large datasets to extract valuable insights. Implement data cleaning, transformation, and preprocessing techniques. Statistical Modeling: Implement statistical models using R for predictive analytics and data forecasting. Conduct exploratory data analysis to identify patterns and trends. Visualization: Create visually appealing and informative data visualizations using tools such as Matplotlib, Seaborn, ggplot2, or others. Present data insights to non-technical stakeholders in a clear and understandable manner. Code Optimization: Optimize Python and R code for performance, scalability, and maintainability. Troubleshoot and debug issues as they arise. Documentation: Document code, processes, and methodologies to ensure knowledge transfer and maintainability. Prepare technical documentation for end-users and other developers. Qualifications: Bachelor's or Master's degree in Computer Science, Statistics, Data Science, or a related field.   Mandatory Skills: Proven experience as a Python + R Developer or similar role. Strong proficiency in Python and R programming languages. Experience with data analysis libraries such as Pandas, NumPy, dplyr, and tidyr. Familiarity with statistical modeling techniques and tools. Knowledge of Machine Learning concepts and libraries (scikit-learn, TensorFlow, or PyTorch). Experience with data visualization libraries (Matplotlib, Seaborn, ggplot2). Strong problem-solving skills and attention to detail. Excellent communication and collaboration skills. Ability to work independently and as part of a team. Preferred Skills: Experience with big data technologies (Hadoop, Spark). Knowledge of database systems (SQL, NoSQL). Familiarity with version control systems (Git). Understanding of software development best practices. Proficient in Python, with a good understanding of its ecosystems. Strong understanding of object-oriented programming and design principles. Experience with database systems such as MySQL, PostgreSQL, or MongoDB. Familiarity with version control systems (e.g., Git). Excellent problem-solving and communication skills. Additional Skills (Preferred): Knowledge of cloud services (e.g., AWS, Azure). Familiarity with containerization and orchestration tools (e.g., Docker, Kubernetes). Experience with RESTful API development."" Show more "
Senior Machine Learning Engineer,Epsilon India,2024-01-16,https://in.linkedin.com/jobs/view/senior-machine-learning-engineer-at-epsilon-india-3807711239?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=Pf7cy5PwIW7jNPFA4v%2BqLw%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card,"Company Description When you’re one of us, you get to run with the best. For decades, we’ve been helping marketers from the world’s top brands personalize experiences for millions of people with our cutting-edge technology, solutions and services. Epsilon’s best-in-class identity gives brands a clear, privacy-safe view of their customers, which they can use across our suite of digital media, messaging and loyalty solutions. We process 400+ billion consumer actions each day and hold many patents of proprietary technology, including real-time modeling languages and consumer privacy advancements. Thanks to the work of every employee, Epsilon India is now Great Place to Work-Certified™. Epsilon has also been consistently recognized as industry-leading by Forrester, Adweek and the MRC. Positioned at the core of Publicis Groupe, Epsilon is a global company with more than 8,000 employees around the world. For more information, visit epsilon.com/apac or our LinkedIn page. Job Description About BU Digital wizards and experience creators, our DX team crafts compelling customer journeys across the web. They bring Epsilon teams and technologies together to create immersive experiences that help brands stand out. By leveraging the power of our platforms, cutting-edge digital and marketing cloud tools, the team drives greater engagement for our global clients. Fueled by provocative and new thinking, this talented group of individuals reimagine digital experiences, one customer at a time. Why we are looking for you. This position in the Engineering team under the Digital Integration organization. We drive the first mile of the customer experience through personalization of offers and content. We are currently on the lookout for a smart, highly driven software engineer. What You Will Enjoy In This Role You will be part of a team that is focused on building solutions, pipelines using latest software engineering design principles and tech stacks. You will also be expected to Identify, design, and implement improvements including re-designing infrastructure for greater scalability, optimizing data delivery and automate continuous integration and deployment processes/pipelines. The incumbent is also expected to partner with various stakeholders, bring scientific rigor to design and develop high quality software. She / He also must have excellent verbal and written communication skills and be comfortable working in an entrepreneurial, ‘startup’ environment within a larger company. What You Will Do  Develop solutions for Epsilon that will deliver high quality personalized recommendations across different channels to our customers to drive positive ROI for clients’ business Working with wider team to ensure seamless integration and support of machine learning models. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and AWS ‘big data’ technologies. Develop end-to-end (Data/Dev/MLOps) pipelines based on in-depth understanding of cloud platforms, AI/ML lifecycle, and business problems to ensure solutions are delivered efficiently and sustainably. Collaborate with other members of the team to ensure high quality deliverables Learning and implementing the latest design patterns in software engineering  Qualifications Data Management  Experience building Data and CI/CD/MLOps pipelines Familiarity with Airflow and MLFlow tools Experience with both structured and unstructured data Hands on experience building ETL workflows/ ML pipelines Experience in relational and non-relational databases and SQL (NoSQL is a plus). Experience with Cloud technologies (AWS or Azure) Familiarity with automated unit/integration test frameworks Good understanding of Data Modeling, Data Warehouse, Data Catalog concepts and tools Experience with Data Lake architectures, and with combining structured and unstructured data into unified representations Able to identify, join, explore, and examine data from multiple disparate sources and formats Ability to reduce large quantities of unstructured or formless data and get it into a form in which it can be analyzed Ability to deal with data imperfections such as missing values, outliers, inconsistent formatting, etc. Ability to manipulate large datasets, (millions of rows, thousands of variables)  Software Development  Ability to write code in programming languages such as Python, PySpark and shell script on Linux. Experience building and integrating with RestFul APIs Familiarity with software development methodology such as Agile/Scrum Love to learn new technologies, keep abreast of the latest technologies within the cloud architecture, and drive your organization to adapt to emerging best practices.  Architecture and Infrastructure  Architectural design experience on AWS. Experience in delivering software with AWS EC2, S3, EMR/Glue, Lambda, Data Pipeline, CloudFormation, Redshift etc. Good knowledge of working in UNIX/LINUX systems Bachelor’s degree in computer science with 5+ years of similar experience Tech Stack: Python, PySpark, Micro services, Docker, Serverless Frameworks and Databricks. Experience working on AdTech or MarTech technologies is added advantage. Knowledge of machine learning algorithms and concepts and implementation will be a plus. Good written and spoken communication skills, team player. Strong analytic thought process and ability to interpret findings.  In addition, the candidate should have strong business acumen, and interpersonal and communication skills, yet also be able to work independently. He/she should be able to communicate findings and the way techniques work in a manner that all stakeholders, both technical and non-technical, will understand Additional Information Conditions of Employment All job offers are contingent upon successful completion of background checks. Great People, Deserve Great Benefits We know that we have some of the brightest and most talented associates in the world, and we believe in rewarding them accordingly. If you work here, expect competitive pay, comprehensive health coverage, and endless opportunities to advance your career. We offer associates a variety of benefits that work as hard for them as they work for us. Show more "
Senior Machine Learning Engineer,Getronics,2024-01-12,https://in.linkedin.com/jobs/view/senior-machine-learning-engineer-at-getronics-3803882668?refId=0ifkm4ib3pKO9Ls2H5VkYg%3D%3D&trackingId=X4falBUob0%2BEoS5iIX11gw%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card,"Greeting from Getronics!   We have interesting opportunities for Senior MLOps Engineer for our automotive client in Chennai Location.   Position Description: We are seeking a skilled MLOps Engineer to join our team, focusing on the development, deployment, and maintenance of cutting-edge Computer Vision (CV), Deep Learning (DL) models. As an MLOps Engineer, you will play a critical role in streamlining our DL operations and ensuring the seamless integration of our AI capabilities into production environments. Your expertise in CI/CD, RESTful APIs, Kubernetes, and Google Cloud Platform (GCP) will contribute to the robustness and scalability of our AI-powered applications.   Key Skills Required: MLOps Jenkins Kubernetes GCP Python Restful APIs Computer Vision Deep Learning FastAPI   Key Responsibilities: Design and implement ML pipelines for CV applications Develop and maintain CI/CD workflows using Jenkins to automate the testing, building, and deployment of ML models and associated software. Create and manage RESTful API endpoints for the integration of DL models into frontend applications and microservices architecture. Host and manage applications on Kubernetes, ensuring high availability, scalability, and resource optimization. Work with GCP services, leveraging its capabilities for storage, computation, and ML to enhance our AI solutions. Write clean, maintainable, and robust code in Python, following best practices and coding standards. Collaborate with data scientists, software developers, and product teams to translate machine learning models into production-ready solutions.   Qualifications: Bachelor's or Master's degree in computer science, Engineering, or a related field.    NOTE: Looking for Immediate to 30 days of notice candidates only.   Interested candidates, please share your resume to [email] Show more "
